,Rel. Hum.,Rel.Hum2.,Rel. Hum 1,
10/06/2020 05:37:00,53.75483,52.96443,52.72603
10/06/2020 05:38:00,53.63492,52.83905,52.58315
10/06/2020 05:39:00,53.57043,52.9269,52.70428
10/06/2020 05:40:00,53.60173,52.79662,52.48905
10/06/2020 05:41:00,53.55324,52.8184,52.63906
10/06/2020 05:42:00,53.5884,52.87706,52.74286
10/06/2020 05:43:00,53.29944,52.70185,52.51093
10/06/2020 05:44:00,52.91682,52.49982,52.32813
10/06/2020 05:45:00,52.63325,52.2604,52.128
10/06/2020 05:46:00,52.43089,52.02562,51.93393
10/06/2020 05:47:00,52.64273,52.07122,51.91948
10/06/2020 05:48:00,52.58481,52.04463,51.98804
10/06/2020 05:49:00,52.41139,51.94831,51.87533
10/06/2020 05:50:00,52.45306,51.86626,51.81461
10/06/2020 05:51:00,52.55559,51.99322,51.97307
10/06/2020 05:52:00,52.11458,51.53798,51.49379
10/06/2020 05:53:00,52.28221,51.65897,51.5794
10/06/2020 05:54:00,52.4079,51.83899,51.73606
10/06/2020 05:55:00,52.15697,51.59463,51.53469
10/06/2020 05:56:00,52.14679,51.49154,51.39198
10/06/2020 05:57:00,52.38915,51.74333,51.61361
10/06/2020 05:58:00,51.80033,51.30529,51.1865
10/06/2020 05:59:00,52.03168,51.32878,51.26889
10/06/2020 06:00:00,53.88192,52.73616,52.5507
10/06/2020 06:01:00,54.0876,53.39352,53.08851
10/06/2020 06:02:00,52.82247,52.46114,52.32529
10/06/2020 06:03:00,52.33442,51.69196,51.68721
10/06/2020 06:04:00,51.26956,50.85337,50.89988
10/06/2020 06:05:00,51.01744,50.60736,50.63445
10/06/2020 06:06:00,50.36274,50.0074,50.06181
10/06/2020 06:07:00,50.13937,49.74712,49.69625
10/06/2020 06:08:00,50.30053,49.77989,49.68282
10/06/2020 06:09:00,50.62248,50.16077,50.07292
10/06/2020 06:10:00,50.79441,50.18614,50.0979
10/06/2020 06:11:00,50.68202,50.21792,50.17092
10/06/2020 06:12:00,50.79876,50.31426,50.1891
10/06/2020 06:13:00,51.17802,50.43438,50.35625
10/06/2020 06:14:00,51.85394,51.31023,50.98193
10/06/2020 06:15:00,51.14756,50.73613,50.65219
10/06/2020 06:16:00,51.21291,50.60886,50.54575
10/06/2020 06:17:00,51.71126,51.02655,50.83699
10/06/2020 06:18:00,51.22585,50.83963,50.58822
10/06/2020 06:19:00,50.95916,50.64514,50.44967
10/06/2020 06:20:00,50.56773,50.2536,49.96701
10/06/2020 06:21:00,50.75683,50.53268,49.97721
10/06/2020 06:22:00,50.24471,50.03246,49.60087
10/06/2020 06:23:00,50.69061,50.44359,50.04382
10/06/2020 06:24:00,48.92548,48.8578,48.56271
10/06/2020 06:25:00,48.58234,48.0414,47.85957
10/06/2020 06:26:00,48.5427,47.99715,47.70143
10/06/2020 06:27:00,48.05917,47.47428,47.28192
10/06/2020 06:28:00,48.21001,47.5476,47.28829
10/06/2020 06:29:00,49.37379,48.32611,48.13494
10/06/2020 06:30:00,48.60647,48.12871,47.99582
10/06/2020 06:31:00,48.45896,47.77737,47.59434
10/06/2020 06:32:00,47.8858,47.35115,47.12443
10/06/2020 06:33:00,47.55046,46.99095,46.90998
10/06/2020 06:34:00,47.34284,46.7933,46.73084
10/06/2020 06:35:00,47.50706,46.98791,46.82825
10/06/2020 06:36:00,47.57944,46.99961,46.80978
10/06/2020 06:37:00,47.87144,47.2945,47.00246
10/06/2020 06:38:00,47.84573,47.2425,46.98457
10/06/2020 06:39:00,47.76458,47.24933,46.91238
10/06/2020 06:40:00,47.55505,47.12835,46.80559
10/06/2020 06:41:00,47.34126,46.82342,46.56948
10/06/2020 06:42:00,47.17677,46.75597,46.47661
10/06/2020 06:43:00,46.65741,46.19971,45.96811
10/06/2020 06:44:00,46.72737,46.2104,45.9393
10/06/2020 06:45:00,48.03284,47.25751,46.70749
10/06/2020 06:46:00,48.95033,48.61406,47.99288
10/06/2020 06:47:00,47.84518,47.72668,47.22287
10/06/2020 06:48:00,47.34038,47.21112,46.78362
10/06/2020 06:49:00,47.34877,47.22277,46.7771
10/06/2020 06:50:00,46.39537,46.64903,46.29974
10/06/2020 06:51:00,45.92751,45.97931,45.73555
10/06/2020 06:52:00,45.75157,45.72263,45.44897
10/06/2020 06:53:00,45.64586,45.60712,45.32996
10/06/2020 06:54:00,46.02998,45.48438,45.25956
10/06/2020 06:55:00,46.19537,45.576,45.35551
10/06/2020 06:56:00,46.41843,45.73731,45.44252
10/06/2020 06:57:00,46.60003,45.78689,45.53157
10/06/2020 06:58:00,45.90015,45.26027,45.10732
10/06/2020 06:59:00,45.74658,44.88574,44.69236
10/06/2020 07:00:00,45.91736,45.08971,44.79086
10/06/2020 07:01:00,45.45893,44.82521,44.54142
10/06/2020 07:02:00,45.65038,44.8259,44.53508
10/06/2020 07:03:00,45.75346,44.92377,44.58
10/06/2020 07:04:00,45.93869,45.03377,44.64891
10/06/2020 07:05:00,45.49424,44.94619,44.50529
10/06/2020 07:06:00,45.34115,44.83577,44.4235
10/06/2020 07:07:00,44.71181,44.09787,43.89913
10/06/2020 07:08:00,45.16594,44.56833,44.21128
10/06/2020 07:09:00,45.31026,44.78,44.39995
10/06/2020 07:10:00,44.58437,44.25977,43.91949
10/06/2020 07:11:00,44.54439,44.13253,43.82857
10/06/2020 07:12:00,44.96332,44.58807,44.16215
10/06/2020 07:13:00,44.73679,44.36531,44.06808
10/06/2020 07:14:00,44.52809,44.30667,44.01832
10/06/2020 07:15:00,43.7303,43.36891,43.35408
10/06/2020 07:16:00,44.40701,43.7625,43.55249
10/06/2020 07:17:00,44.29891,43.72973,43.59985
10/06/2020 07:18:00,43.94706,43.32449,43.14305
10/06/2020 07:19:00,43.67192,43.05383,42.98663
10/06/2020 07:20:00,43.69999,42.9793,42.93388
10/06/2020 07:21:00,43.72957,43.13266,42.94695
10/06/2020 07:22:00,43.98885,43.25521,43.01463
10/06/2020 07:23:00,44.1915,43.55231,43.27357
10/06/2020 07:24:00,43.77294,43.18894,43.09096
10/06/2020 07:25:00,43.76174,43.14967,42.98541
10/06/2020 07:26:00,43.76662,43.15308,42.98243
10/06/2020 07:27:00,44.07673,43.47394,43.21027
10/06/2020 07:28:00,44.14735,43.58843,43.29003
10/06/2020 07:29:00,43.79804,43.4245,43.19115
10/06/2020 07:30:00,43.99252,43.42096,43.12953
10/06/2020 07:31:00,43.98748,43.48447,43.26512
10/06/2020 07:32:00,44.32547,43.8847,43.67243
10/06/2020 07:33:00,44.1291,43.61971,43.29419
10/06/2020 07:34:00,43.92768,43.65714,43.29988
10/06/2020 07:35:00,43.49546,43.42941,43.09841
10/06/2020 07:36:00,43.87036,43.59386,43.08385
10/06/2020 07:37:00,43.7215,43.44962,43.08376
10/06/2020 07:38:00,43.54255,43.23256,42.93914
10/06/2020 07:39:00,43.48498,43.06473,42.76593
10/06/2020 07:40:00,43.77968,43.36895,42.9574
10/06/2020 07:41:00,43.9427,43.57802,43.22479
10/06/2020 07:42:00,43.51819,43.32382,43.05078
10/06/2020 07:43:00,43.69653,43.22801,42.98567
10/06/2020 07:44:00,43.52214,43.46569,43.13008
10/06/2020 07:45:00,42.99827,42.64177,42.59196
10/06/2020 07:46:00,43.16083,42.63518,42.4401
10/06/2020 07:47:00,43.61518,42.85975,42.492
10/06/2020 07:48:00,43.9074,43.15633,42.74741
10/06/2020 07:49:00,44.11464,43.40575,42.91142
10/06/2020 07:50:00,43.93953,43.31049,42.90987
10/06/2020 07:51:00,43.63615,43.23629,42.94086
10/06/2020 07:52:00,43.45556,43.15202,42.88857
10/06/2020 07:53:00,43.56234,43.11522,42.7815
10/06/2020 07:54:00,43.41152,43.22223,42.67572
10/06/2020 07:55:00,43.56847,43.24375,42.80567
10/06/2020 07:56:00,43.296,43.07665,42.6898
10/06/2020 07:57:00,43.05463,42.57854,42.24163
10/06/2020 07:58:00,43.45354,42.7681,42.46432
10/06/2020 07:59:00,43.57253,43.01395,42.63806
10/06/2020 08:00:00,43.52279,43.22786,42.75938
10/06/2020 08:01:00,43.14154,43.07038,42.78166
10/06/2020 08:02:00,43.26995,43.17237,42.76698
10/06/2020 08:03:00,42.74849,42.68488,42.36092
10/06/2020 08:04:00,42.75033,42.16059,41.78896
10/06/2020 08:05:00,42.92072,42.48298,42.07447
10/06/2020 08:06:00,42.53321,41.92325,41.65874
10/06/2020 08:07:00,42.89661,42.09803,41.77269
10/06/2020 08:08:00,42.70744,42.36047,42.0062
10/06/2020 08:09:00,42.35447,42.14125,41.81938
10/06/2020 08:10:00,42.36209,41.97678,41.69414
10/06/2020 08:11:00,42.05464,41.85463,41.60913
10/06/2020 08:12:00,41.89678,41.84462,41.67455
10/06/2020 08:13:00,41.66221,41.72631,41.48552
10/06/2020 08:14:00,41.6116,41.43771,41.29801
10/06/2020 08:15:00,41.3421,40.77029,40.72575
10/06/2020 08:16:00,41.72001,40.93947,40.72861
10/06/2020 08:17:00,42.07628,41.4132,41.2205
10/06/2020 08:18:00,42.119,41.7501,41.57465
10/06/2020 08:19:00,41.58002,41.43229,41.32129
10/06/2020 08:20:00,41.48803,41.23657,41.09529
10/06/2020 08:21:00,41.3473,40.93583,40.66219
10/06/2020 08:22:00,41.85007,41.14667,40.77808
10/06/2020 08:23:00,41.94636,41.28075,41.04204
10/06/2020 08:24:00,41.84901,41.20296,40.93934
10/06/2020 08:25:00,41.53903,41.06871,40.90538
10/06/2020 08:26:00,42.06252,41.32298,41.15259
10/06/2020 08:27:00,42.08313,41.5293,41.2999
10/06/2020 08:28:00,41.63825,41.39019,41.1671
10/06/2020 08:29:00,40.87931,40.99763,40.73726
10/06/2020 08:30:00,40.71032,40.58173,40.36251
10/06/2020 08:31:00,40.76291,40.68511,40.36329
10/06/2020 08:32:00,40.84846,40.2797,40.00352
10/06/2020 08:33:00,41.06316,40.81672,40.50167
10/06/2020 08:34:00,40.47725,40.33728,40.08137
10/06/2020 08:35:00,40.87073,40.51839,40.21688
10/06/2020 08:36:00,40.39421,40.1682,39.96828
10/06/2020 08:37:00,39.9581,39.73312,39.84628
10/06/2020 08:38:00,40.27835,40.01635,39.79694
10/06/2020 08:39:00,40.42134,39.9862,39.66729
10/06/2020 08:40:00,40.48103,39.94476,39.52371
10/06/2020 08:41:00,40.86093,40.27036,39.8863
10/06/2020 08:42:00,40.79105,40.56293,40.23421
10/06/2020 08:43:00,40.24064,40.314,40.0767
10/06/2020 08:44:00,40.21153,40.18717,39.89562
10/06/2020 08:45:00,39.90533,40.08449,39.81545
10/06/2020 08:46:00,39.34569,39.28695,39.13905
10/06/2020 08:47:00,39.82343,39.25059,38.96159
10/06/2020 08:48:00,39.80654,39.55526,39.22998
10/06/2020 08:49:00,39.80983,39.38966,39.04357
10/06/2020 08:50:00,39.71608,39.43494,39.12505
10/06/2020 08:51:00,39.60044,39.33946,38.99706
10/06/2020 08:52:00,39.51386,39.24094,38.97229
10/06/2020 08:53:00,39.62201,39.40738,39.10872
10/06/2020 08:54:00,39.49216,39.27859,39.00602
10/06/2020 08:55:00,39.84161,39.65581,39.35133
10/06/2020 08:56:00,39.56558,39.73464,39.42329
10/06/2020 08:57:00,38.77604,39.00862,38.93624
10/06/2020 08:58:00,38.83809,38.86055,38.62106
10/06/2020 08:59:00,38.79265,38.77025,38.58345
10/06/2020 09:00:00,38.15538,38.67772,38.39102
10/06/2020 09:01:00,38.47945,38.5199,38.32371
10/06/2020 09:02:00,38.91602,38.57064,38.28093
10/06/2020 09:03:00,38.7066,38.5864,38.28931
10/06/2020 09:04:00,38.46358,37.98965,37.78111
10/06/2020 09:05:00,38.82901,38.21028,37.99953
10/06/2020 09:06:00,39.38129,38.62458,38.28416
10/06/2020 09:07:00,39.63674,39.23785,38.77835
10/06/2020 09:08:00,38.77133,38.59367,38.46346
10/06/2020 09:09:00,38.87129,38.36464,38.29096
10/06/2020 09:10:00,39.22828,38.97145,38.57581
10/06/2020 09:11:00,39.19637,39.0346,38.69099
10/06/2020 09:12:00,39.08823,38.81192,38.53103
10/06/2020 09:13:00,39.32447,38.83006,38.53779
10/06/2020 09:14:00,39.38157,38.87828,38.55732
10/06/2020 09:15:00,39.69888,39.2336,38.84867
10/06/2020 09:16:00,39.20762,39.14418,38.86992
10/06/2020 09:17:00,39.05484,39.35755,39.05915
10/06/2020 09:18:00,38.53728,39.26131,39.03526
10/06/2020 09:19:00,38.05806,38.38172,38.31118
10/06/2020 09:20:00,37.933,38.02629,37.80226
10/06/2020 09:21:00,37.7149,37.75119,37.46819
10/06/2020 09:22:00,37.90471,37.93105,37.74339
10/06/2020 09:23:00,37.88342,37.43296,37.23266
10/06/2020 09:24:00,38.26818,37.65543,37.39619
10/06/2020 09:25:00,38.50419,37.89426,37.59656
10/06/2020 09:26:00,38.10618,37.75155,37.50492
10/06/2020 09:27:00,37.86817,37.92817,37.66982
10/06/2020 09:28:00,37.59131,37.40917,37.17218
10/06/2020 09:29:00,37.72168,37.37347,37.13128
10/06/2020 09:30:00,37.83862,37.48761,37.22815
10/06/2020 09:31:00,38.09291,37.73296,37.5091
10/06/2020 09:32:00,37.71613,37.58506,37.438
10/06/2020 09:33:00,37.97406,37.62299,37.46659
10/06/2020 09:34:00,38.56529,38.22385,38.01367
10/06/2020 09:35:00,37.47852,37.61823,37.58144
10/06/2020 09:36:00,36.9375,36.92899,36.9174
10/06/2020 09:37:00,36.96694,36.78784,36.74626
10/06/2020 09:38:00,37.08933,37.1847,37.02865
10/06/2020 09:39:00,36.50433,36.67098,36.60991
10/06/2020 09:40:00,36.01742,36.3497,36.34094
10/06/2020 09:41:00,35.9778,36.26372,36.15013
10/06/2020 09:42:00,35.84819,35.96923,36.05189
10/06/2020 09:43:00,36.43646,35.732,35.68569
10/06/2020 09:44:00,37.23195,36.28999,36.13844
10/06/2020 09:45:00,36.91533,36.50399,36.28149
10/06/2020 09:46:00,36.06007,35.98696,36.0686
10/06/2020 09:47:00,35.86387,35.8214,35.8821
10/06/2020 09:48:00,35.99683,35.6449,35.61625
10/06/2020 09:49:00,36.48982,36.39268,36.15722
10/06/2020 09:50:00,36.24745,36.37053,36.25137
10/06/2020 09:51:00,36.5779,36.32917,36.12251
10/06/2020 09:52:00,36.40545,36.33278,36.08738
10/06/2020 09:53:00,36.79581,36.36747,36.11066
10/06/2020 09:54:00,37.22056,36.72908,36.39089
10/06/2020 09:55:00,36.97935,36.71227,36.42086
10/06/2020 09:56:00,36.49846,36.70074,36.49901
10/06/2020 09:57:00,36.27129,36.26369,36.22163
10/06/2020 09:58:00,36.54301,36.0886,36.0891
10/06/2020 09:59:00,37.05499,36.64932,36.41995
10/06/2020 10:00:00,37.37601,36.85394,36.6622
10/06/2020 10:01:00,37.6159,37.32817,37.10226
10/06/2020 10:02:00,36.49372,36.60085,36.51918
10/06/2020 10:03:00,36.93827,36.88525,36.73628
10/06/2020 10:04:00,36.33516,36.54247,36.41628
10/06/2020 10:05:00,36.37644,36.54359,36.28154
10/06/2020 10:06:00,36.36973,36.48086,36.16118
10/06/2020 10:07:00,36.07153,36.23014,36.12411
10/06/2020 10:08:00,35.90249,35.70001,35.66805
10/06/2020 10:09:00,36.7878,36.13966,35.75262
10/06/2020 10:10:00,36.88729,36.70008,36.33909
10/06/2020 10:11:00,36.54063,36.01765,35.95574
10/06/2020 10:12:00,36.86499,36.44713,36.08359
10/06/2020 10:13:00,36.83194,36.64635,36.25224
10/06/2020 10:14:00,36.39977,36.32446,36.02145
10/06/2020 10:15:00,36.4642,36.52893,36.24866
10/06/2020 10:16:00,35.91629,36.39636,36.25342
10/06/2020 10:17:00,35.58044,35.44631,35.66106
10/06/2020 10:18:00,36.6035,35.94648,35.79078
10/06/2020 10:19:00,35.96271,35.81115,35.76662
10/06/2020 10:20:00,35.66501,35.68135,35.61238
10/06/2020 10:21:00,35.3292,35.48386,35.44358
10/06/2020 10:22:00,34.65062,35.1183,35.21971
10/06/2020 10:23:00,34.69447,34.68954,34.63845
10/06/2020 10:24:00,34.79281,34.68336,34.634
10/06/2020 10:25:00,34.17262,33.93796,33.9988
10/06/2020 10:26:00,34.66284,34.26866,34.05777
10/06/2020 10:27:00,34.73187,34.49865,34.41325
10/06/2020 10:28:00,34.30497,34.1378,34.08955
10/06/2020 10:29:00,33.96574,33.85678,33.82278
10/06/2020 10:30:00,34.37887,34.22474,34.14321
10/06/2020 10:31:00,34.03446,34.09678,34.16587
10/06/2020 10:32:00,33.69645,34.18042,34.08264
10/06/2020 10:33:00,33.36855,33.63022,33.67567
10/06/2020 10:34:00,33.11129,32.78936,32.95131
10/06/2020 10:35:00,32.90134,32.5425,32.64025
10/06/2020 10:36:00,33.46024,33.14543,33.10397
10/06/2020 10:37:00,32.51246,32.82363,32.94284
10/06/2020 10:38:00,32.69745,32.49346,32.64506
10/06/2020 10:39:00,32.82711,32.88874,32.90592
10/06/2020 10:40:00,32.59127,32.64126,32.61439
10/06/2020 10:41:00,32.69084,32.61527,32.63482
10/06/2020 10:42:00,33.60164,32.6822,32.79267
10/06/2020 10:43:00,34.33396,33.44921,33.3003
10/06/2020 10:44:00,34.32204,33.6217,33.53526
10/06/2020 10:45:00,34.22884,33.70146,33.65982
10/06/2020 10:46:00,33.64936,34.11423,34.12535
10/06/2020 10:47:00,33.40899,33.48378,33.63053
10/06/2020 10:48:00,33.66276,34.37794,34.24827
10/06/2020 10:49:00,32.79926,33.21471,33.44659
10/06/2020 10:50:00,33.02024,33.0772,33.2336
10/06/2020 10:51:00,32.95478,32.39049,32.61339
10/06/2020 10:52:00,34.23103,33.31569,33.20244
10/06/2020 10:53:00,33.40439,33.56002,33.57682
10/06/2020 10:54:00,32.20056,32.56083,32.96049
10/06/2020 10:55:00,31.98824,31.84841,32.16649
10/06/2020 10:56:00,32.65772,32.18456,32.3405
10/06/2020 10:57:00,32.44953,32.23143,32.47059
10/06/2020 10:58:00,32.31354,32.1514,32.53019
10/06/2020 10:59:00,32.69517,32.13811,32.27299
10/06/2020 11:00:00,32.51103,32.15924,32.16056
10/06/2020 11:01:00,32.30362,32.12396,32.38427
10/06/2020 11:02:00,32.62806,31.95506,32.25241
10/06/2020 11:03:00,33.12122,32.32151,32.56871
10/06/2020 11:04:00,32.65038,32.67025,32.97426
10/06/2020 11:05:00,32.03656,31.97495,32.304
10/06/2020 11:06:00,32.16767,31.99722,32.14302
10/06/2020 11:07:00,32.48582,32.0207,32.07925
10/06/2020 11:08:00,31.99952,32.21851,32.18965
10/06/2020 11:09:00,31.14286,31.01862,31.56797
10/06/2020 11:10:00,31.40639,30.75355,31.16399
10/06/2020 11:11:00,31.58912,31.18697,31.36725
10/06/2020 11:12:00,31.61387,31.17268,31.36192
10/06/2020 11:13:00,31.70804,31.46308,31.51855
10/06/2020 11:14:00,31.30431,31.0013,31.24453
10/06/2020 11:15:00,31.12592,30.87492,31.14394
10/06/2020 11:16:00,31.46845,30.9514,31.08355
10/06/2020 11:17:00,31.1648,30.943,31.06889
10/06/2020 11:18:00,31.5351,30.91413,31.00455
10/06/2020 11:19:00,31.62297,31.09639,31.05346
10/06/2020 11:20:00,31.75348,31.07337,31.11325
10/06/2020 11:21:00,31.07024,31.20942,31.30959
10/06/2020 11:22:00,30.92919,30.85482,31.12178
10/06/2020 11:23:00,30.20917,30.6109,31.04869
10/06/2020 11:24:00,30.49988,30.12912,30.52165
10/06/2020 11:25:00,30.41192,29.99548,30.27323
10/06/2020 11:26:00,30.64242,30.23692,30.56473
10/06/2020 11:27:00,31.1065,30.35341,30.38247
10/06/2020 11:28:00,31.1262,30.47996,30.37613
10/06/2020 11:29:00,31.47824,30.55653,30.53069
10/06/2020 11:30:00,31.7022,30.98491,30.90613
10/06/2020 11:31:00,31.74362,31.05548,31.06029
10/06/2020 11:32:00,31.10486,30.95339,31.21984
10/06/2020 11:33:00,30.72435,30.4808,30.85511
10/06/2020 11:34:00,30.50109,30.6587,30.94829
10/06/2020 11:35:00,30.24606,30.23861,30.47668
10/06/2020 11:36:00,29.90038,29.95989,30.3168
10/06/2020 11:37:00,29.42491,29.40758,29.83471
10/06/2020 11:38:00,29.87777,29.26238,29.57761
10/06/2020 11:39:00,29.70945,28.79342,29.68424
10/06/2020 11:40:00,29.89184,29.3223,29.56993
10/06/2020 11:41:00,29.64832,29.23563,29.37598
10/06/2020 11:42:00,29.3783,29.01322,29.17909
10/06/2020 11:43:00,29.07848,28.65962,28.97152
10/06/2020 11:44:00,28.81582,28.54507,28.75936
10/06/2020 11:45:00,29.02934,28.52508,28.7272
10/06/2020 11:46:00,29.19963,28.57253,28.68918
10/06/2020 11:47:00,29.14441,28.65813,28.90691
10/06/2020 11:48:00,29.83983,28.69396,28.97029
10/06/2020 11:49:00,30.45492,29.4553,29.36493
10/06/2020 11:50:00,29.82982,29.03078,29.34098
10/06/2020 11:51:00,30.69623,29.00482,29.26556
10/06/2020 11:52:00,31.4797,29.98818,29.90977
10/06/2020 11:53:00,30.652,30.32349,30.31663
10/06/2020 11:54:00,30.17469,29.75265,29.99224
10/06/2020 11:55:00,30.67764,30.00441,30.16189
10/06/2020 11:56:00,30.22409,29.90887,30.19129
10/06/2020 11:57:00,30.02417,29.62007,30.14695
10/06/2020 11:58:00,30.52001,29.84729,30.25881
10/06/2020 11:59:00,30.44822,30.24603,30.37828
10/06/2020 12:00:00,30.21812,29.47235,29.92416
10/06/2020 12:01:00,30.65372,30.09205,30.27381
10/06/2020 12:02:00,30.59225,30.23509,30.30921
10/06/2020 12:03:00,30.41511,30.00998,30.20141
10/06/2020 12:04:00,30.52011,29.98955,30.18561
10/06/2020 12:05:00,30.30147,29.54139,29.87822
10/06/2020 12:06:00,30.92206,29.96169,30.0419
10/06/2020 12:07:00,31.01888,30.20935,30.14145
10/06/2020 12:08:00,30.75228,30.07594,30.24552
10/06/2020 12:09:00,30.54374,29.88319,30.26885
10/06/2020 12:10:00,30.80054,30.19462,30.35831
10/06/2020 12:11:00,30.38358,29.8927,30.05712
10/06/2020 12:12:00,30.1573,29.67395,29.90121
10/06/2020 12:13:00,29.58879,28.89298,29.46234
10/06/2020 12:14:00,29.35731,28.89736,29.47363
10/06/2020 12:15:00,29.05482,28.86412,29.50997
10/06/2020 12:16:00,28.47938,28.79133,29.22009
10/06/2020 12:17:00,27.8062,28.25952,28.54647
10/06/2020 12:18:00,27.54567,27.34352,27.90716
10/06/2020 12:19:00,27.8772,27.29297,27.70933
10/06/2020 12:20:00,28.06705,27.54451,27.71658
10/06/2020 12:21:00,28.06959,28.00351,28.07058
10/06/2020 12:22:00,27.9727,27.58021,27.70146
10/06/2020 12:23:00,28.43295,27.65704,27.69
10/06/2020 12:24:00,27.91699,27.95027,28.06889
10/06/2020 12:25:00,27.47822,27.03053,27.03127
10/06/2020 12:26:00,28.13239,27.10873,27.22539
10/06/2020 12:27:00,28.49714,27.6451,27.593
10/06/2020 12:28:00,28.51763,28.13212,27.88772
10/06/2020 12:29:00,28.98257,28.31397,27.98924
10/06/2020 12:30:00,28.78286,28.81809,28.39234
10/06/2020 12:31:00,28.03074,28.29255,28.16462
10/06/2020 12:32:00,27.49698,27.33233,27.56577
10/06/2020 12:33:00,27.65055,27.05629,27.55838
10/06/2020 12:34:00,27.9851,26.9785,27.32643
10/06/2020 12:35:00,28.22719,27.40369,27.70403
10/06/2020 12:36:00,28.33706,27.62623,27.90305
10/06/2020 12:37:00,27.7557,27.25999,27.62114
10/06/2020 12:38:00,27.72209,27.14388,27.56523
10/06/2020 12:39:00,27.93829,27.29416,27.51495
10/06/2020 12:40:00,28.64632,27.45684,27.34327
10/06/2020 12:41:00,28.88746,28.04669,27.81959
10/06/2020 12:42:00,28.92912,28.51646,28.03339
10/06/2020 12:43:00,28.69668,28.29189,28.11371
10/06/2020 12:44:00,28.78558,28.34564,28.13694
10/06/2020 12:45:00,29.10867,28.69201,28.32098
10/06/2020 12:46:00,29.28489,28.90256,28.57575
10/06/2020 12:47:00,28.62186,28.68059,28.35267
10/06/2020 12:48:00,28.37501,28.35868,28.21656
10/06/2020 12:49:00,28.04993,28.22121,28.16397
10/06/2020 12:50:00,27.82524,27.5562,27.79766
10/06/2020 12:51:00,27.90069,27.20122,27.32785
10/06/2020 12:52:00,28.31453,27.46168,27.48263
10/06/2020 12:53:00,28.47569,27.74585,27.74989
10/06/2020 12:54:00,28.48187,28.49378,27.96559
10/06/2020 12:55:00,27.83245,27.84668,27.75358
10/06/2020 12:56:00,28.18365,27.64411,27.64211
10/06/2020 12:57:00,28.349,27.84896,27.78284
10/06/2020 12:58:00,27.90751,27.64258,27.58158
10/06/2020 12:59:00,27.66127,27.08507,27.13927
10/06/2020 13:00:00,28.37022,27.09833,27.01324
10/06/2020 13:01:00,29.45,27.73205,27.56838
10/06/2020 13:02:00,29.83138,28.8512,28.67066
10/06/2020 13:03:00,28.57493,28.81475,28.7033
10/06/2020 13:04:00,28.72942,28.67361,28.44153
10/06/2020 13:05:00,29.17063,28.42611,28.22337
10/06/2020 13:06:00,29.60088,28.80258,28.7561
10/06/2020 13:07:00,28.92739,28.75714,28.53786
10/06/2020 13:08:00,28.87186,28.46512,28.259
10/06/2020 13:09:00,28.68623,28.54892,28.30689
10/06/2020 13:10:00,28.36255,28.39361,28.14508
10/06/2020 13:11:00,27.99938,28.44234,28.1404
10/06/2020 13:12:00,27.51315,27.54012,27.62896
10/06/2020 13:13:00,27.77163,27.47764,27.59688
10/06/2020 13:14:00,27.23174,26.79985,27.3429
10/06/2020 13:15:00,27.68352,26.67927,26.87655
10/06/2020 13:16:00,28.01441,27.17862,26.9612
10/06/2020 13:17:00,28.20894,27.26549,27.1027
10/06/2020 13:18:00,28.41609,27.74339,27.4916
10/06/2020 13:19:00,27.99924,27.8596,27.81677
10/06/2020 13:20:00,27.11194,26.87357,27.11562
10/06/2020 13:21:00,26.72688,26.58349,26.85456
10/06/2020 13:22:00,26.92507,26.49379,26.94831
10/06/2020 13:23:00,26.97441,26.43229,26.55702
10/06/2020 13:24:00,26.61473,26.35172,26.51395
10/06/2020 13:25:00,26.60411,26.09988,26.02504
10/06/2020 13:26:00,26.70022,26.1015,25.80072
10/06/2020 13:27:00,27.29877,25.82918,25.27628
10/06/2020 13:28:00,28.01579,26.45608,26.34138
10/06/2020 13:29:00,28.05197,26.8254,26.86552
10/06/2020 13:30:00,27.90277,26.70337,26.9138
10/06/2020 13:31:00,28.0604,27.31211,27.44285
10/06/2020 13:32:00,27.69057,26.98664,27.24677
10/06/2020 13:33:00,27.95351,26.80966,27.02588
10/06/2020 13:34:00,27.94025,27.27865,27.42254
10/06/2020 13:35:00,27.41439,26.85888,27.23461
10/06/2020 13:36:00,27.89474,26.96898,27.12012
10/06/2020 13:37:00,28.59768,27.58874,27.62282
10/06/2020 13:38:00,28.25422,27.51033,27.68217
10/06/2020 13:39:00,28.47853,27.48521,27.7425
10/06/2020 13:40:00,28.23545,27.84511,27.96326
10/06/2020 13:41:00,27.41591,27.09582,27.32562
10/06/2020 13:42:00,28.40564,26.99139,27.12936
10/06/2020 13:43:00,28.39895,27.85409,27.73685
10/06/2020 13:44:00,27.55333,27.5098,27.61602
10/06/2020 13:45:00,27.26049,26.67773,26.95889
10/06/2020 13:46:00,27.32517,26.57274,26.94954
10/06/2020 13:47:00,27.50076,26.3411,26.61901
10/06/2020 13:48:00,28.01694,26.7316,26.82389
10/06/2020 13:49:00,28.07113,27.21872,27.24543
10/06/2020 13:50:00,27.62469,27.04305,27.19135
10/06/2020 13:51:00,27.68482,26.80597,26.98883
10/06/2020 13:52:00,27.4786,27.02531,27.23451
10/06/2020 13:53:00,28.00231,26.878,27.07172
10/06/2020 13:54:00,27.94602,27.02381,27.15104
10/06/2020 13:55:00,28.66573,27.55003,27.57368
